363313	r0	D	write
364116	r1	G	read
364455	r3	A	read
365585	r0	F	write
365898	r1	I	read
366332	r3	A	write
367280	r1	H	read
367283	r0	E	read
367485	r3	B	read
369087	r3	A	read
369458	r1	H	read
369599	r0	E	write
370559	r3	B	read
370996	r1	H	read
371123	r0	D	read
372299	r3	A	read
372684	r1	H	read
373264	r0	D	read
373970	r3	A	read
374827	r1	G	read
375392	r0	F	read
375599	r3	C	read
376582	r1	H	read
376624	r3	A	read
377032	r0	D	read
377617	r1	H	write
378527	r3	B	write
379234	r1	H	read
379685	r0	D	write
380397	r0	D	write
380427	r1	G	write
381022	r3	B	write
381911	r1	I	read
382771	r3	A	read
382875	r0	F	read
383664	r1	H	write
384397	r3	A	read
384751	r0	F	write
385332	r1	I	write
386264	r3	A	read
386353	r0	E	read
386938	r1	G	read
387909	r3	A	read
387959	r0	F	read
388359	r1	I	write
389419	r3	A	write
389806	r0	E	write
390175	r1	G	write
390913	r3	C	write
391639	r1	G	read
392286	r3	B	read
392800	r0	F	read
393506	r3	C	write
393586	r1	H	write
393733	r0	F	read
394566	r1	G	write
394810	r0	D	read
395519	r3	C	write
395987	r1	G	write
396250	r0	F	read
397292	r1	H	read
397695	r3	A	write
398727	r1	G	read
398809	r0	F	read
399581	r3	C	write
400258	r1	H	read
400548	r0	E	read
401431	r3	B	write
402462	r0	D	read
402775	r1	G	read
402997	r3	B	write
403992	r1	G	write
404889	r0	D	read
405181	r3	A	read
405996	r1	G	write
407282	r3	C	write
407283	r1	G	read
407299	r0	E	read
408307	r0	E	read
408928	r3	A	write
409379	r1	I	write
410673	r0	E	write
411448	r1	H	read
411697	r3	C	write
413180	r0	F	read
413186	r3	B	read
413678	r1	I	write
414911	r3	A	read
415040	r0	E	read
415421	r1	H	read
416003	r3	A	read
416815	r0	F	read
417438	r3	C	read
417468	r1	H	write
418628	r3	B	read
418695	r0	E	read
418773	r1	G	write
420498	r0	F	write
420569	r3	A	write
420771	r1	H	write
422290	r1	I	read
422915	r0	D	read
423369	r3	A	read
423386	r1	G	read
424193	r0	F	read
425830	r3	C	write
425883	r0	E	write
426145	r1	G	write
427385	r1	G	read
427892	r0	E	write
427953	r3	A	write
429131	r0	E	write
429497	r1	H	read
430270	r3	B	write
430905	r0	D	write
430977	r1	G	read
432603	r3	B	write
432685	r1	G	read
432903	r0	F	read
433729	r3	A	write
434480	r1	H	write
434902	r3	A	read
435077	r0	F	read
436603	r3	A	read
436712	r0	D	read
437455	r1	G	write
437865	r0	D	read
438683	r3	C	write
439579	r1	I	read
440298	r3	B	read
440644	r0	D	read
440819	r1	I	read
441415	r1	I	read
442280	r0	D	read
442328	r1	H	read
442483	r3	A	read
443614	r1	I	read
443805	r3	C	write
444089	r0	F	write
444946	r1	G	write
445493	r3	A	write
446070	r0	F	write
446518	r1	I	write
447096	r3	B	read
447118	r0	F	read
448296	r0	F	read
448503	r3	A	read
448929	r1	H	read
449837	r0	D	read
450340	r3	C	write
451149	r1	G	write
451701	r0	D	write
452207	r3	B	write
453471	r1	H	read
454096	r3	B	read
454161	r0	E	read
454810	r1	I	read
455431	r3	A	read
455968	r0	D	read
456548	r3	B	write
457164	r1	G	read
457347	r0	E	read
458351	r1	I	read
458672	r3	A	write
459958	r0	D	read
460324	r3	C	read
460770	r1	G	read
461506	r3	A	read
461556	r0	D	read
461998	r1	I	write
462960	r3	B	read
463512	r0	F	read
463656	r1	G	read
464937	r1	I	write
464979	r0	E	write
465274	r3	A	write
467080	r1	G	read
467481	r3	B	write
467528	r0	F	read
468034	r1	G	read
469450	r0	E	write
470089	r3	A	write
470230	r1	I	read
470505	r0	F	read
471391	r1	I	read
471675	r3	A	read
472271	r0	E	read
472882	r3	B	read
473769	r1	H	write
474627	r0	D	read
475297	r3	B	write
475822	r1	I	read
476213	r0	E	read
477589	r0	F	read
477592	r3	C	read
477889	r1	G	read
479456	r3	A	read
479739	r0	D	write
480457	r1	I	read
481118	r0	E	read
481962	r3	C	read
482208	r1	I	read
483214	r3	C	read
483526	r1	I	write
483751	r0	D	read
484381	r3	A	write
485074	r0	E	write
485741	r3	A	write
486508	r1	G	read
486711	r0	D	read
487470	r3	C	write
487936	r0	D	read
488891	r1	H	read
489680	r3	B	write
490019	r0	D	read
490281	r1	H	read
491768	r3	B	read
492426	r1	I	read
492530	r0	F	read
493693	r3	B	write
494222	r0	D	read
494772	r1	H	read
495378	r0	F	write
495738	r3	A	read
496455	r1	I	write
497471	r3	C	read
497949	r0	D	write
498526	r1	I	write
498840	r3	C	read
500516	r0	D	write
500638	r3	A	write
500681	r1	G	write
502082	r3	B	read
502539	r0	D	read
503677	r1	H	read
504229	r0	F	read
504416	r3	A	read
505615	r1	I	read
506482	r3	C	write
507056	r0	F	read
507313	r1	H	read
507519	r3	A	write
508092	r0	D	read
508915	r1	I	read
509150	r3	B	write
509680	r0	F	read
509952	r1	H	read
510383	r3	C	write
510657	r0	E	write
511308	r1	I	write
512676	r0	E	read
512769	r3	A	read
513128	r1	I	read
513179	r3	C	write
514238	r1	G	read
514328	r0	D	read
514775	r3	C	write
515444	r1	I	write
515855	r3	B	read
516629	r0	F	read
516728	r1	G	write
517493	r3	A	read
518922	r0	D	read
519075	r1	H	write
520018	r3	C	write
520968	r0	D	write
521539	r1	I	read
522043	r3	C	write
522686	r1	H	read
522728	r0	F	read
524011	r3	A	read
524568	r1	I	read
525235	r3	A	read
525607	r0	E	read
526563	r1	I	read
526587	r3	A	read
527708	r0	F	read
528799	r1	I	read
528991	r3	B	read
529941	r0	D	read
530450	r1	I	read
530759	r3	B	read
531329	r0	E	write
531839	r1	H	write
532791	r3	C	read
533132	r1	G	read
534149	r0	D	read
534287	r3	A	read
535412	r1	H	read
535688	r3	A	write
535699	r0	F	read
536930	r3	C	write
537689	r0	D	read
537852	r1	I	write
538059	r3	B	read
539069	r3	C	read
539459	r0	D	write
540285	r1	H	read
541485	r0	E	read
541574	r3	C	read
542481	r1	I	write
543204	r3	A	read
543605	r0	D	read
544452	r1	H	read
545258	r3	C	read
545992	r0	D	write
546676	r1	I	read
546991	r0	D	write
547423	r3	C	read
548481	r1	I	read
548633	r0	E	read
549703	r3	C	read
550232	r0	F	read
550382	r1	H	read
551596	r3	C	read
551815	r0	F	write
552402	r1	H	write
552953	r3	A	write
553082	r0	D	write
554102	r1	G	read
555051	r1	G	read
555549	r3	A	read
556144	r0	E	read
556923	r3	A	write
557172	r1	H	read
558518	r0	D	read
558734	r3	B	read
559194	r1	H	write
559510	r1	H	read
560793	r3	C	write
561019	r0	D	read
562015	r1	I	read
563109	r3	A	read
563624	r0	E	read
563811	r1	I	read
564367	r3	C	read
565011	r1	G	write
565737	r1	H	write
566317	r3	A	write
567045	r0	D	write
567314	r1	G	read
568746	r0	D	read
568891	r3	C	write
568944	r1	I	write
570385	r3	C	write
570579	r0	F	read
571578	r1	I	read
572198	r3	A	read
572750	r0	E	write
573640	r1	I	write
573949	r3	C	write
574665	r0	D	read
574749	r3	A	read
575554	r1	G	read
575763	r0	D	read
576116	r1	I	write
576361	r3	C	write
578074	r0	F	read
578175	r1	G	write
578834	r3	A	write
579608	r0	D	write
579829	r1	H	write
581002	r1	I	write
581315	r3	C	write
581449	r0	F	read
582708	r0	D	read
582734	r1	I	write
583005	r3	A	write
584580	r0	F	read
584767	r3	A	read
584813	r1	I	read
586808	r0	D	read
586992	r1	I	read
587113	r3	B	read
588525	r1	G	write
589017	r3	A	write
589037	r0	E	write
590521	r0	D	read
590529	r1	H	read
590957	r3	C	read
592274	r1	G	write
593304	r3	A	read
593704	r0	E	read
593884	r1	H	write
594329	r3	A	read
595417	r0	F	write
595694	r1	H	read
595920	r3	A	write
596850	r0	F	read
597146	r1	H	read
597924	r3	B	read
598522	r0	D	read
598811	r1	I	write
599346	r3	A	read
600386	r3	C	read
600620	r0	F	read
601201	r1	I	write
602516	r0	F	write
602575	r3	B	write
603200	r1	I	write
603785	r3	B	write
604227	r0	F	read
605273	r1	I	write
605771	r0	F	write
605962	r3	B	write
607136	r1	H	write
607405	r0	E	write
607420	r3	B	read
608774	r3	B	read
608831	r1	H	read
609345	r0	E	read
609362	r3	A	read
610984	r1	I	read
611310	r0	E	write
611561	r3	B	read
612903	r1	I	read
613067	r3	C	write
613496	r0	D	read
614638	r1	G	write
615069	r0	F	read
615575	r1	G	read
615708	r3	C	read
617039	r0	F	read
617715	r1	G	write
618035	r3	C	read
619121	r1	G	write
619412	r0	E	write
619606	r3	C	read
620741	r1	I	write
622137	r0	D	read
622312	r3	C	read
622740	r1	H	write
624571	r0	D	write
624597	r3	A	write
625665	r1	H	write
626644	r3	A	write
627053	r1	H	read
627095	r0	D	read
628266	r3	A	read
628776	r0	D	read
629343	r1	I	write
630129	r3	A	read
630709	r0	D	read
630870	r1	H	write
631702	r3	C	read
631959	r0	F	write
632776	r1	I	write
633327	r0	F	read
633833	r1	H	read
633869	r3	B	read
635742	r1	I	write
635753	r0	F	read
635925	r3	C	write
636632	r3	B	write
636731	r1	G	read
637935	r0	E	write
638327	r3	B	write
638937	r1	G	write
639371	r0	E	read
640736	r0	E	read
640750	r3	B	write
641163	r1	H	write
642077	r0	E	read
642499	r3	A	write
642911	r1	G	write
643972	r0	D	write
644240	r1	I	write
644554	r3	A	write
646061	r1	H	write
646538	r3	B	write
646708	r0	D	read
647383	r1	G	read
648500	r3	B	read
648863	r1	I	read
649105	r0	F	read
649579	r3	B	read
650855	r0	F	write
651068	r3	A	write
651118	r1	G	read
653022	r3	A	read
653219	r0	D	write
653311	r1	I	read
654178	r3	A	read
654903	r0	E	write
655882	r3	C	read
655928	r1	G	write
656797	r0	E	write
657401	r3	B	write
658365	r0	F	read
658704	r3	C	read
659308	r1	H	write
659800	r0	F	write
661002	r3	C	read
661358	r1	I	read
661748	r0	E	write
662505	r3	B	write
663786	r1	I	read
663865	r0	E	write
665037	r3	A	read
665331	r0	D	read
665796	r1	G	read
666713	r3	B	read
666826	r0	D	read
667577	r1	I	write
668281	r0	F	write
668546	r3	C	write
669556	r1	G	read
670169	r0	F	read
670526	r3	B	read
671767	r1	G	write
672430	r3	A	write
672522	r0	D	write
673410	r1	H	read
673569	r3	A	write
674145	r1	H	read
675209	r1	I	read
675251	r0	E	write
676134	r3	C	write
676657	r1	I	read
677022	r0	E	write
678220	r3	C	write
678754	r0	E	write
679299	r1	G	read
679543	r0	D	read
680350	r3	C	write
681399	r0	D	read
681835	r3	C	write
681853	r1	H	read
682653	r0	F	read
683323	r1	I	read
683529	r3	A	write
683910	r3	B	read
684881	r3	C	read
684923	r0	D	write
685740	r1	H	read
686215	r0	F	read
686857	r3	B	write
687331	r0	E	write
687653	r1	H	read
688461	r3	A	read
689242	r0	F	read
689317	r1	H	read
690683	r1	I	read
690724	r3	A	read
691593	r0	E	read
692059	r1	I	write
692127	r3	C	read
692959	r0	E	read
693880	r3	A	read
694319	r1	H	read
694442	r0	E	read
696117	r3	B	read
696509	r0	D	read
696669	r1	I	read
697169	r3	B	read
697671	r1	I	write
697898	r0	F	read
698841	r1	I	read
698973	r3	B	write
699829	r0	F	read
700245	r3	B	write
700580	r1	G	write
701607	r3	B	write
703129	r1	I	read
703150	r0	D	read
703924	r3	B	write
704958	r0	E	write
705321	r1	I	read
706180	r3	C	write
707002	r1	I	write
707030	r0	D	write
707294	r3	C	read
708287	r0	F	read
708331	r3	C	read
708782	r1	H	read
709974	r3	A	write
710534	r0	D	write
711116	r1	G	read
711154	r3	A	read
713119	r0	E	read
713726	r1	I	read
714299	r3	B	read
715485	r3	C	write
715654	r0	E	read
716093	r1	I	write
716997	r1	H	write
717197	r3	A	write
717250	r0	F	read
718148	r1	I	write
718505	r0	F	read
719260	r1	I	write
719374	r3	A	write
720650	r0	E	write
720671	r1	G	read
721819	r3	B	write
721920	r0	E	read
723155	r0	E	read
723175	r1	G	read
723181	r3	B	read
724750	r3	B	write
724805	r0	E	read
725070	r1	G	read
726541	r3	B	write
726687	r0	F	write
727190	r1	G	read
727859	r3	C	read
728337	r0	F	write
729057	r1	H	write
729133	r3	B	read
729964	r1	I	write
730296	r0	E	read
730509	r3	B	write
730970	r3	C	write
731629	r0	D	write
731945	r1	I	read
732144	r3	A	read
732276	r0	E	read
733645	r1	G	read
733982	r3	B	write
734526	r0	F	read
735035	r1	H	write
735881	r3	C	read
736679	r0	F	write
737189	r3	C	read
737302	r1	I	read
737858	r0	E	read
738869	r0	D	read
738924	r3	B	write
739015	r1	H	write
740135	r1	G	write
740342	r0	D	write
740745	r3	C	read
741626	r1	G	read
742406	r0	D	read
742722	r3	A	read
743057	r1	I	write
743566	r3	A	read
743807	r0	D	write
745234	r3	C	write
745546	r1	I	read
745803	r0	E	read
746742	r3	A	read
747078	r1	G	read
747227	r0	D	read
748511	r0	E	read
748689	r3	C	write
749584	r1	H	write
750618	r0	E	read
751098	r3	C	write
751479	r1	G	read
752027	r0	D	read
752953	r1	H	write
753502	r3	B	read
753535	r0	E	read
754774	r1	H	write
754786	r0	D	read
754941	r3	C	read
756227	r3	B	read
756352	r1	H	read
756861	r0	F	write
757724	r0	D	write
757824	r3	C	read
758642	r1	G	read
759440	r3	A	read
759943	r0	E	write
760981	r1	I	read
761681	r3	A	write
762036	r0	E	write
763052	r1	H	read
763061	r0	E	read
763824	r3	B	read
764619	r1	H	read
765183	r0	D	read
765288	r1	G	read
766406	r3	B	write
766716	r1	G	read
766743	r0	E	read
767920	r1	H	read
767986	r3	B	read
768568	r0	D	write
768923	r1	H	read
769945	r0	E	read
770498	r0	F	read
770713	r3	A	read
770801	r1	G	read
771807	r0	D	read
772413	r3	A	read
772716	r1	H	write
773993	r0	E	read
774033	r3	B	write
775338	r1	G	read
776168	r3	C	write
776748	r0	F	write
777806	r1	G	read
778760	r0	E	write
778786	r3	A	write
779818	r1	G	write
780365	r0	E	read
780721	r3	B	read
781543	r1	H	read
782119	r0	D	read
782515	r3	C	write
783504	r1	H	read
783686	r0	E	read
783951	r3	C	write
784885	r3	B	read
785048	r1	G	read
785891	r0	F	read
786314	r1	G	read
786455	r3	A	read
787762	r0	E	read
787842	r3	A	write
788067	r1	G	write
788875	r3	B	read
789319	r0	F	write
790874	r1	G	read
791085	r0	F	write
791115	r3	B	write
792161	r0	E	write
792503	r1	G	read
792573	r3	C	write
793878	r1	I	write
793975	r0	F	read
794380	r3	A	read
795379	r3	C	write
795514	r1	I	write
795596	r0	F	write
796757	r1	H	read
797307	r3	A	read
798057	r0	E	write
798780	r1	I	read
799164	r0	D	read
799406	r3	C	write
800687	r0	D	write
800785	r1	H	write
800887	r3	A	read
802266	r1	I	write
802999	r0	D	read
803089	r3	A	read
803705	r1	G	read
804693	r0	D	read
804974	r1	G	write
805076	r3	C	write
805776	r1	H	read
806447	r0	F	read
806937	r3	B	read
807639	r0	E	read
807959	r1	I	write
808864	r3	A	write
809141	r1	I	read
809254	r0	F	read
811083	r1	I	write
811240	r0	F	read
811303	r3	A	write
813745	r0	E	write
813966	r3	C	write
814052	r1	G	write
815194	r1	I	read
815476	r0	E	read
815767	r3	A	read
816962	r3	B	read
816996	r1	G	read
817387	r0	F	read
818312	r0	E	read
818430	r1	H	write
819820	r1	H	write
819896	r3	A	read
820441	r0	D	read
821139	r3	C	read
821797	r1	H	read
822705	r0	D	read
823103	r3	B	read
824497	r0	D	write
824845	r1	G	write
825479	r3	A	read
826691	r1	H	write
826847	r0	F	read
826951	r3	A	read
828020	r1	G	read
828683	r0	E	read
828946	r3	A	write
829609	r1	G	write
830376	r0	E	write
830542	r3	B	read
831413	r1	I	write
831676	r0	D	read
831805	r3	B	read
